codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao,ignicao
902417,,71,-22.849409,-43.398311,1740026166000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],63557.2, ,1.0
902420,,60,-22.848688,-43.397669,1740096288000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],65017.2,112,0.0
902435,,90,-22.846265,-43.239893,1740100982000,35.5,,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],48482.6,231,1.0
902267,,19,-22.92013,-43.646047,1740100803000,0.0,,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],85660.6,285,0.0
[card-number],,0,-22.848522,-43.396623,1707135466000,0.0,,,,0.5, ,
902447,,31,-22.99973,-43.368644,1740100970000,30.5,,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],57407.3,20,1.0
902437,,80,-22.898381,-43.211795,1740100984000,0.0,,volta,80 - TIG X PENHA (PARADOR) [VOLTA],13098.1,130,1.0
902422,,10,-23.002296,-43.571037,1740100988000,58.3,,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],96045.2,284,1.0
902441,,31,-23.001019,-43.365609,1740100968000,17.1,,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],6431.9,269,1.0
7001,SWK-7A92,ESP01,-22.81739,-43.239346,1740100981000,65.8,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],96121.1,126,1.0
7000,SWJ-2G40,ESP01,-22.893699,-43.21546,1740100962000,50.2,,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],953.2,339,1.0
7002,SWS6D22,ESP01,-22.899407,-43.210246,1740100988000,0.0,,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],97717.5,100,1.0
7005,SWS-8A95,ESP01,-22.874808,-43.227347,1740100657000,0.0,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],8878.6, ,0.0
7003,SWU-6E33,ESP01,-22.874863,-43.227323,1740100078000,0.0,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],122610.9, ,0.0
7004,SWH-6A35,ESP01,-22.813201,-43.24645,1740100971000,8.3,,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],102938.0,179,1.0
902436,,0,-22.865412,-43.247871,1740100978000,44.8,,,,47888.3,172,1.0
902452,,46,-22.872763,-43.336306,1740100975000,35.8,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],7164.3,354,1.0
902450,,31,-22.841277,-43.276172,1740100982000,0.0,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],54330.9,289,1.0
902448,,80,-22.860269,-43.247835,1740100964000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],6643.8,183,1.0
902453,,80,-22.854745,-43.251853,1740100064000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],69835.7, ,0.0
902442,,80,-22.854625,-43.251643,1740099713000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],37751.4,205,0.0
902425,,60,-22.848253,-43.39717,1740097714000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],52847.7,95,0.0
902229,,25,-23.000997,-43.367628,1740099223000,0.0,,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],90044.3,127,0.0
902429,,46,-23.001176,-43.36827,1740100983000,0.0,,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],43564.4,147,1.0
902418,,51,-22.849484,-43.39713,1739929315000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],60882.4,239,1.0
902446,,0,-22.839581,-43.240258,1740099648000,0.0,,,,33486.1,195,0.0
902318,,60,-22.898285,-43.211383,1740100980000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],75165.6, ,1.0
902433,,60,-22.849926,-43.398734,1740100877000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],48236.3, ,1.0
902302,,51,-22.850266,-43.398113,1740100059000,0.0,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],75710.2, ,0.0
902424,,80,-22.898542,-43.211338,1740100933000,0.0,,volta,80 - TIG X PENHA (PARADOR) [VOLTA],59349.0,59,1.0
902324,,60,-22.848909,-43.397299,1740100977000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],54987.4,107,1.0
902444,,90,-22.859887,-43.247747,1740100985000,22.5,,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],21755.1, ,1.0
902389,,35,-22.888292,-43.345732,1740100987000,0.0,,volta,35 - ALVORADA  X  MADUREIRA (PARADOR) [VOLTA],2929.6,278,1.0
902358,,60,-22.848947,-43.397503,1740100732000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3821.7,87,0.0
902393,,60,-22.849106,-43.397281,1740099325000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4188.899,122,0.0
902385,,0,-22.848876,-43.397372,1740100965000,0.0,,,,4443.8,102,1.0
902379,,52,-22.848795,-43.397541,1740100733000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],2084.6,110,0.0
902381,,52,-23.001345,-43.36817,1740100982000,0.0,,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],2462.0,133,1.0
902342,,60,-22.848992,-43.397212,1740100790000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3468.0,111,0.0
902357,,80,-22.849815,-43.398417,1740100973000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],4021.5,210,1.0
902384,,60,-22.849829,-43.398524,1740100134000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],59302.7, ,0.0
902378,,60,-22.84826,-43.397035,1740099590000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4963.4,109,0.0
902333,,60,-22.849414,-43.39835,1740100968000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3448.5,230,0.0
902351,,60,-22.848343,-43.39705,1740100118000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4405.3,250,0.0
902438,,31,-22.845061,-43.301456,1740100988000,32.5,,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],38704.9,30,1.0
902404,,0,-22.84834,-43.396682,1740099923000,0.0,,,,3253.9,80,0.0
902373,,60,-22.848389,-43.39668,1740100815000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],2114.3,61,0.0
902367,,60,-22.84883,-43.397696,1740100572000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4614.5,101,0.0
902376,,60,-22.849493,-43.396998,1740100982000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],2950.7,215,1.0
902386,,51,-22.870616,-43.410273,1740100977000,57.7,,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],2156.0,317,1.0
902331,,60,-22.848731,-43.397488,1740100418000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3984.8,107,0.0
902395,,60,-22.847977,-43.3965,1739419631000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],0.0,129,0.0
902391,,52,-22.822059,-43.3255,1740100964000,57.5,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],4238.2,251,1.0
902398,,52,-22.849191,-43.396908,1740100990000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],3967.9,221,1.0
902394,,60,-22.852066,-43.383226,1740100961000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4064.0,311,1.0
902390,,60,-22.850453,-43.39834,1740100196000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3822.4,228,0.0
902403,,80,-22.848335,-43.397008,1740100974000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],2506.6,42,0.0
902365,,71,-22.848025,-43.396599,1739475156000,0.0,,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],0.1,44,0.0
902399,,60,-22.848973,-43.397178,1740100767000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],2033.0,96,0.0
902359,,60,-22.84983,-43.398461,1740099831000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4156.0,234,0.0
902377,,60,-22.849157,-43.39742,1740100882000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3221.1,168,0.0
902382,,60,-22.832001,-43.35348,1740099450000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],3381.2,242,0.0
902311,,0,-22.850342,-43.397859,1740100966000,0.0,,,,2614.0,119,1.0
902346,,60,-22.853568,-43.384104,1740100990000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3428.6,287,1.0
[card-number],,0,-22.839712,-43.239801,1717589743000,0.0,,,,9.0,141,
902406,,80,-22.848759,-43.265372,1740100965000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],3182.4,154,1.0
902409,,80,-22.850198,-43.398028,1740099842000,0.0,,ida,80 - PENHA X TIG (PARADOR) [IDA],2278.9,128,0.0
902355,,60,-22.848887,-43.397032,1740099403000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3576.0,114,0.0
902411,,60,-22.845453,-43.267851,1740100968000,21.2,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4988.0,320,1.0
902401,,60,-22.849108,-43.396736,1740100964000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],1862.6,226,1.0
902309,,60,-22.850479,-43.398316,1740100322000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],5007.7,123,0.0
902352,,60,-22.848821,-43.397571,1740099313000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3738.2,90,0.0
902336,,71,-22.821036,-43.324496,1740000879000,0.0,,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],3657.9,234,1.0
902361,,60,-22.848342,-43.396716,1740099828000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3805.6,259,0.0
902380,,52,-22.849179,-43.396975,1740100962000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],5161.0,237,1.0
902344,,60,-22.848281,-43.397129,1740100162000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3083.4,61,0.0
902343,,46,-22.872681,-43.336375,1740100973000,24.3,,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],3500.9,173,1.0
902366,,52,-22.848696,-43.397806,1740100295000,0.0,,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],3483.6,107,0.0
902339,,60,-22.83313,-43.356437,1740100972000,55.4,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],2945.0,247,1.0
902383,,61,-22.853883,-43.383944,1740100970000,0.0,,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],3657.0,293,1.0
902407,,60,-22.876121,-43.242289,1740100971000,44.2,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],3333.8,324,1.0
902340,,60,-22.849999,-43.398739,1740100978000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3743.3,226,0.0
902410,,60,-22.848296,-43.396792,1740100752000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],2726.2,37,0.0
902348,,60,-22.848237,-43.396832,1740100699000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],1332.9,72,0.0
902372,,60,-22.850075,-43.398086,1740099227000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],1970.1,294,0.0
[card-number],,0,-22.957767,-43.347062,1724717247000,0.0,,,,61.9,217,1.0
902388,,60,-22.848786,-43.397522,1740100604000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],3461.4,98,0.0
902392,,60,-22.85048,-43.398351,1740098766000,0.0,,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],55810.2,227,0.0
902397,,60,-22.814769,-43.292641,1740100977000,35.3,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],57312.6,286,1.0
902370,,60,-22.898723,-43.210844,1740100969000,0.0,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],2980.9,130,1.0
902405,,60,-22.849026,-43.384133,1740100969000,34.5,,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],3794.3,261,1.0
903065,,14,-22.92031,-43.607226,1740100980000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1910.0,177,1.0
901110,,67,-22.85515,-43.484747,1740099215000,60.6,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2038.4,96,1.0
901102,,14,-22.919098,-43.607981,1740100919000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],2180.9,342,0.0
901111,,28,-22.965504,-43.647535,1740100987000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],2096.6,195,1.0
901105,,67,-22.912997,-43.594842,1740100971000,16.9,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2119.1,59,1.0
901103,,17,-22.916822,-43.633154,1740100966000,0.0,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],4087.2,256,1.0
901115,,14,-22.919108,-43.607893,1740099483000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],2049.0,180,0.0
901124,,14,-22.919034,-43.607644,1740100346000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1931.7,185,0.0
901113,,28,-22.913358,-43.595383,1740100970000,22.3,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],3829.5,61,1.0
901141,,67,-22.90121,-43.55303,1740100275000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2701.9,51,0.0
901151,,14,-22.92033,-43.608128,1740100964000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],5968.3,185,0.0
901129,,28,-22.936803,-43.667417,1740100966000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],1760.7,30,1.0
901118,,14,-22.919113,-43.60791,1740100565000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1803.8,183,0.0
901149,,67,-22.854931,-43.48471,1740100936000,50.2,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],2223.8,275,1.0
901140,,67,-22.909489,-43.580203,1740100989000,60.3,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],3753.0,265,1.0
901109,,28,-22.980793,-43.648052,1740100987000,18.7,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],3902.3,359,1.0
901119,,28,-22.91911,-43.607852,1740099554000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],6875.1,214,0.0
901122,,28,-22.919631,-43.607253,1740100960000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],32614.1,95,1.0
901128,,14,-22.920616,-43.608055,1740100208000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],34199.2,236,0.0
901114,,14,-22.919153,-43.607598,1740100126000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],18164.4, ,0.0
901120,,17,-22.930509,-43.65571,1740100969000,42.3,,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],1942.7,204,1.0
901106,,28,-22.920416,-43.607843,1740100104000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],33047.6,157,0.0
901107,,28,-22.97613,-43.695035,1740100978000,26.3,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],2671.3,33,1.0
901108,,14,-22.912972,-43.594811,1740100977000,13.8,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],35332.4,63,1.0
901116,,14,-22.919038,-43.607636,1740100259000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],30143.9,178,0.0
901117,,14,-22.919038,-43.607836,1740100795000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],32219.4, ,0.0
901123,,14,-22.919792,-43.608482,1740099773000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],3318.2,270,0.0
901125,,67,-22.860692,-43.408813,1740100970000,59.5,,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],9318.7,241,1.0
901126,,14,-22.919157,-43.607937,1740100535000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],33902.8, ,0.0
901132,,28,-22.986601,-43.654506,1740100975000,21.2,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],30662.0,311,1.0
901133,,67,-22.935317,-43.665993,1740100217000,25.3,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],35063.2,233,1.0
901134,,14,-22.974605,-43.69415,1740100978000,0.1,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],51796.6,212,1.0
901136,,0,-22.919121,-43.607619,1740099065000,0.0,,,,32511.4, ,0.0
901137,,28,-22.936393,-43.666842,1740100982000,36.9,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],33421.699,5,1.0
901139,,28,-22.949053,-43.680778,1740100977000,33.3,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],4877.0,39,1.0
901143,,28,-22.919071,-43.608077,1740100860000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],6751.9, ,0.0
901144,,28,-22.936728,-43.667258,1740100894000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],30170.1, ,0.0
901145,,14,-22.901842,-43.553774,1740100971000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],4271.3,39,1.0
901147,,14,-22.920192,-43.608352,1740099901000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],28807.9, ,0.0
901153,,28,-22.920309,-43.607243,1740100749000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],34460.7,178,0.0
901135,,67,-22.92034,-43.608437,1740100033000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],33088.0, ,0.0
901150,,14,-22.919326,-43.608037,1740100318000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],2578.3,263,0.0
901146,,28,-22.919686,-43.608506,1740099862000,0.0,,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],2721.1,280,0.0
901121,,17,-22.916072,-43.629941,1740100989000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],6910.0,81,1.0
901142,,14,-22.919683,-43.608517,1740100672000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],15721.7,273,0.0
901104,,28,-22.937009,-43.667591,1740100980000,0.0,,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],23437.7,38,1.0
901112,,67,-22.920152,-43.608437,1740099229000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],22434.9, ,0.0
901127,,14,-22.919686,-43.608559,1740100686000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],31456.5, ,0.0
901130,,67,-22.919286,-43.60788,1740100473000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],53435.5,269,0.0
901131,,67,-22.901212,-43.553322,1740100965000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],33849.0,80,1.0
901152,,67,-22.920313,-43.607988,1739856074000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],0.0, ,0.0
901148,,17,-22.920972,-43.644391,1740100966000,33.7,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],30829.2,64,1.0
902177,,13,-22.918486,-43.606997,1740100989000,0.0,,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],35002.3,177,1.0
901154,,17,-22.920518,-43.60728,1740100976000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],20125.9,177,1.0
[card-number],,0,-22.906338,-43.177584,1732807186000,0.0,,,,0.0, ,1.0
902490,,14,-22.919111,-43.607255,1740099921000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],8823.5,187,0.0
902491,,14,-22.919129,-43.607198,1740099993000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],5872.1,188,0.0
902487,,14,-22.919118,-43.607316,1740100901000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],6003.0,224,0.0
902488,,14,-22.919131,-43.607251,1740100174000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],6631.4,182,0.0
902489,,17,-22.917535,-43.683376,1740100985000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],8420.7,341,1.0
00CF000457 - A16 MAX,,0,-23.000411,-43.393521,1739415450000,56.0,,,,0.0,916,0.0
00B8006F63 - A8 PRO,,0,-22.853999,-43.383678,1740100976000,0.0,,,,9499.0,113,1.0
00140007EF,,0,-22.90637,-43.177576,1738930478000,0.0,,,,0.0, ,1.0
